Index,Ticker,INDEX_WEIGHTING_METHODOLOGY,NAME,LONG_COMP_NAME,INDX_DES,COUNT_INDEX_MEMBERS,REGION_OR_COUNTRY,SECURITY_TYP,COUNTRY,PX_VOLUME,VOLUME_AVG_100D,PX_LAST,CRNCY,USD rate,GBp/X,Rate,PX_LAST (USD),VOLUME_AVG_100D (USD),,Field,USD rate
SPTR500N,SPTR500N Index,Market Cap,S&P 500 Net TR,S&P 500 Net Total Return Index,"S&P 500 Net Total Return Index. Net total return is a reflection of return to aninvestor, by reinvesting dividends after the deduction of withholding tax. Withholding tax is a tax on dividends that is paid by investors. While the withholding tax rates applied to each shareholder vary based on their country ofdomicile, Standard & Poor's applies the maximum possible tax rate.",505,North/Latin America,Equity Index,US,482665024,590266453.4,3925.72,USD,1,USD,1,3925.72," 2,317,220,821,598.48 ",,#NAME?,#NAME?
NDDUWI,NDDUWI Index,#N/A N/A,MSCI Daily TR Net World,MSCI World NETR USD Index,"MSCI Daily Total Return Net World USD. Morgan Stanley Capital International Equity Indices in US Dollars. Indices with net dividends reinvested use the same dividend minus-tax-credit calculations, but subtract withholding taxes retained at the source for foreigners who do not benefit from a double taxation treaty.",1652,North/Latin America,Equity Index,MULT,4451476480,5334578230,4933.027,USD,1,USD,1,4933.027," 26,315,618,441,018.30 ",,,
LECPTREU,LECPTREU Index,Market Value,Euro Aggregate Corporate,Bloomberg Barclays EuroAgg Corporate Total Return Index Value Unhedged EUR,"The Bloomberg Barclays Euro-Aggregate: Corporates bond index is a rules based benchmark measuring investment grade, EUR denominated, fixed rate, and corporate only. Only bonds with a maturity of 1 year and above are eligible.",1948,Europe/Africa,Fixed Income Index,MULT,#N/A N/A,#N/A N/A,240.4764,EUR,1.0572,EUR,1.0572,254.2316501,#VALUE!,,,
SX5DU,SX5DU Index,#N/A N/A,ESTX50 DUSDNR,EURO STOXX 50 Net Return Daily Hedged USD,EURO STOXX 50 Net Return Daily Hedged USD,0,Europe/Africa,Equity Index,EC,#N/A N/A,#N/A N/A,192.88,USD,1,USD,1,192.88,#VALUE!,,,
MSDEE15N,MSDEE15N Index,#N/A N/A,MSCI Daily Net TR Europe,MSCI Europe NETR Euro Index,"MSCI Daily Net Total Return Europe Euro. The MSCI Europe Index is a free-float weighted equity index designed to measure the equity market performance of the developed markets in Europe. It was developed with a base value of 100 as of December 31, 1998. ** Pricing on HP will only match MSCI values for EUR **",447,North/Latin America,Equity Index,EC,1696339840,2337506494,198.4648,EUR,1.0572,EUR,1.0572,209.8169866," 490,448,568,652.30 ",,,
IBOXXMJA,IBOXXMJA Index,#N/A N/A,EUR Liquid High Yield TR,Markit iBoxx EUR Liquid High Yield Index TRI,#N/A Field Not Applicable,449,Pacific Rim,Fixed Income Index,GB,#N/A N/A,#N/A N/A,184.3669,EUR,1.0572,EUR,1.0572,194.9126867,#VALUE!,,,
JPEICORE,JPEICORE Index,#N/A Field Not Applicable,J.P. Morgan EMBI Global Core,J.P. Morgan EMBI Global Core,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,Index,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,506.997,USD,1,USD,1,506.997,#VALUE!,,,
TUKXG,TUKXG Index,Market Cap,FTSE 100 TR GBP,FTSE 100 Total Return Index GBP,FTSE 100 Total Return Index in GBP,101,Europe/Africa,Equity Index,GB,715797632,862850079,5901.74,GBP,1.216,GBP,1.216,7176.51584," 6,192,257,259,416.99 ",,,
GOLDLNPM,GOLDLNPM Index,#N/A Field Not Applicable,LBMA Gold Price PM USD,LBMA Gold Price PM USD,#N/A Field Not Applicable,#N/A Field Not Applicable,BRITAIN,Index,GB,#N/A Field Not Applicable,#N/A Field Not Applicable,1178.5,USD,1,USD,1,1178.5,#VALUE!,,,
IBOXIG,IBOXIG Index,Market Value,Liquid Investment Grade,iBoxx USD Liquid Investment Grade Index,#N/A Field Not Applicable,1650,North/Latin America,Fixed Income Index,US,#N/A N/A,#N/A N/A,264.5285,USD,1,USD,1,264.5285,#VALUE!,,,
NDUEEGF,NDUEEGF Index,#N/A N/A,MSCI Daily TR Net Emergi,MSCI Emerging NETR USD Index,"MSCI Daily Total Return Net Emerging Markets USD. MSCI Net Total Return Index Series. For more index series, please type {MSCI <GO>}. The history prior to 12/29/2000 for NDUEEGF has been removed from our system per MSCI's instruction. As per the source, the net return index begins on 12/29/2000 and therefore prior history is no longer available.",832,North/Latin America,Equity Index,MULT,19704582144,23377606850,388.174,USD,1,USD,1,388.174," 9,074,579,161,360.85 ",,,
MIMUEMRN,MIMUEMRN Index,#N/A N/A,MSCI EM EMerging Markets,MSCI EM EMerging Markets IMI USD Net,#N/A Field Not Applicable,2669,North/Latin America,Equity Index,MULT,26900692992,33586265619,1105.862,USD,1,USD,1,1105.862," 37,141,774,870,179.80 ",,,
IBXXHYCT,IBXXHYCT Index,#N/A Field Not Applicable,Markit iBoxx USD Lq HY capped,Markit iBoxx USD Lq HY capped TRI,#N/A Field Not Applicable,#N/A Field Not Applicable,BRITAIN,Index,GB,#N/A Field Not Applicable,#N/A Field Not Applicable,191.5666,USD,1,USD,1,191.5666,#VALUE!,,,
BLCNTRUU,BLCNTRUU Index,Market Value,EM LC Core Net TR Unh US,Bloomberg Barclays EM Local Currency Core Net Ret Total Return Unhedged USD,Bloomberg Barclays EM Local Currency Core Net Ret Total Return Unhedged USD,0,Europe/Africa,Fixed Income Index,MULT,#N/A N/A,#N/A N/A,106.9921,USD,1,USD,1,106.9921,#VALUE!,,,
BCIT1T,BCIT1T Index,#N/A Field Not Applicable,Bloomberg Barclays US Inflatio,Bloomberg Barclays US Inflation Linked Bonds TR,#N/A Field Not Applicable,#N/A Field Not Applicable,UNITED STATES,Index,US,#N/A Field Not Applicable,#N/A Field Not Applicable,291.1853,USD,1,USD,1,291.1853,#VALUE!,,,
UKXNUK,UKXNUK Index,Market Cap,FTSE 100 Net Tax Index,FTSE 100 Net Tax Index,FTSE 100 Net Tax Index,101,Local,Equity Index,GB,715797632,862850079,5894.91,GBP,1.216,GBP,1.216,7168.21056," 6,185,091,047,912.95 ",,,
TENGDNU,TENGDNU Index,Market Cap,FTSE E/N Dev Dvd+ NR USD,FTSE EPRA/NAREIT Developed Dividend+ Net Total Return Index USD,FTSE EPRA/NAREIT Developed Dividend+ Net Total Return Index USD,308,Multi-national,Equity Index,MULT,305549088,306633327.5,3184.486,USD,1,USD,1,3184.486," 976,469,538,397.94 ",,,
SPHYDAN,SPHYDAN Index,#N/A N/A,S&P HiYldDvdAristocr NTR,S&P HiYldDvdAristocr NTR,The S&P High Yield Dividend AristocratsTM Index is designed to measure the performance of the highest dividend yielding S&P Composite 1500 Index constituents that have followed a managed-dividends policy of consistently increasing dividends every year for at least 20 consecutive years.,106,Local,Equity Index,US,62418518,73565248.71,4352.985,USD,1,USD,1,4352.985," 320,228,424,155.90 ",,,
MXJPHEUR,MXJPHEUR Index,Market Cap,MSCI Jpn 100% Hdg TR EUR,MSCI Japan 100% Hedged to EUR Net Total Return Index,MSCI Japan 100% Hedged to EUR Net TR Index,0,Local,Equity Index,EC,#N/A N/A,#N/A N/A,193.9,EUR,1.0572,EUR,1.0572,204.99108,#VALUE!,,,
